laptop name,GPU,Main Memory,Secondary Memory,Screen Dimension,Weight
"HP 17-cp3047nr 17.3"" AMD Ryzen 7 7730U 2GHz ", 16GB RAM , 512GB SSD,,"17.3""",2.08 kg
Lenovo Miix 520,,,,"12.2""",1.2 kg
Acer Aspire 3 Spin 14 (2023) Intel Core i3-N305 1.8GHz , 8GB RAM , 512GB SSD,,"14""",1.54 kg
"HP 15-fd0045ns 15.6"" Intel Core i7-1355U 1.7GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.59 kg
"Asus TUF Gaming FX705DT 17.3"" AMD Ryzen 7 3750H 2.3GHz ", 8GB RAM , 512GB SSD,,"17.3""",2.7 kg
"Acer Aspire 5 15.6"" AMD Ryzen 3 3350U 2.1GHz ", 4GB RAM , 128GB SSD,,"15.6""",1.8 kg
Xiaomi Mi Notebook Pro 14 (2021) Intel Core i5-11300H 3.1GHz , 16GB RAM , 512GB SSD,,"14""",1.5 kg
"Asus VivoBook 15 (X1502) 15.6"" Intel Core i5-1235U 1.3GHz ", 8GB RAM , 256GB SSD,,"15.6""",1.7 kg
"LG Ultra PC (2023) 16U7R 16"" WUXGA AMD Ryzen 7 7730U 2GHz ", 16GB RAM , 512GB SSD,,"16""",16GB
Xiaomi Mi Notebook 14 Horizon Intel Core i7-10510U 1.8GHz , 8GB RAM , 512GB SSD,,"14""",1.35 kg
"Dell Inspiron 16 5625 16"" AMD Ryzen 5 5625U 2.3GHz ", 16GB RAM , 512GB SSD,,"16""",1.97 kg
"HP Pavilion 14-ec1097nr 14"" AMD Ryzen 7 5825U 2GHz ", 16GB RAM , 256GB SSD,,"14""",1.41 kg
"Digital Storm Avon 15.6"" Intel Core i7 7700 3.6Ghz ", 16GB , 480GB,,"15.6""",3.4 kg
"Xiaomi Redmi G 16.1"" Intel Core i5-10300H 2.5GHz ", 16GB RAM , 512GB SSD,,"16.1""",2.5 kg
Asus ROG Strix G15 Intel Core i5-10300H 2.5GHz , 8GB RAM , 1TB SSD,,"15.6""",2.3 kg
"Asus ROG Strix GL753VD 17.3"" Intel Core i7 7700HQ 2.8GHz ", 16GB , 1TB,,"17.3""",2.99 kg
"Acer Aspire Vero AV15-51-7617 15.6"" Intel Core i7-1195G7 2.9GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.8 kg
"Dell Inspiron 14 7425 2-in-1 14"" AMD Ryzen 5 5625U 2.3GHz ", 8GB RAM , 512GB SSD,,"14""",1.63 kg
"Acer Swift 3 14"" AMD Ryzen 5 4500U 2.3GHz ", 8GB RAM , 256GB SSD,,"14""",1.2 kg
"Asus ROG Strix GL553VD 15.6"" Intel Core i7 7700HQ 2.8GHz ", 16GB , 1TB,,"15.6""",2.49 kg
"Xiaomi Redmi G 16.1"" Intel Core i5-10200H 2.4GHz ", 16GB RAM , 512GB SSD,,"16.1""",2.5 kg
"Asus ExpertBook B1 14"" Intel Celeron 6305 1.8GHz ", 16GB RAM , 512GB SSD,,"14""",1.45 kg
Honor MagicBook 15 AMD Ryzen 5 4500U 2.3GHz , 8GB RAM , 512GB SSD,,"15.6""",1.53 kg
"HP Victus 15-fb0052ns 15.6"" AMD Ryzen 5 5600H 3.3GHz ", Nvidia GeForce GTX 1650 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.29 kg
"Asus Chromebook CX9 14"" Intel Core i5-1135G7 2.4GHz ", 16GB RAM , 128GB SSD,,"14""",16GB
"Lenovo IdeaPad Gaming 3i 15.6"" Intel Core i7-11370H 3.3GHz ", Nvidia GeForce GTX 1650 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.25 kg
"Huawei MateBook D 14 (2020) 14"" Intel Core i5-10210U 1.6GHz ", 16GB RAM , 512GB SSD,,"14""",1.38 kg
"Fujitsu Lifebook U938 13.3"" Intel Core i5-8350U 1.7GHz ", 12GB , 256GB SSD,,"13.3""",920 g
"Lenovo IdeaPad 3 17.3"" FHD Intel Core i7-1065G7 1.3GHz ", 12GB RAM , 1TB HDD + 256GB SSD,,"17.3""",2.2 kg
"Acer Spin 5 15"" Intel Core i7-8550U ", 16GB , 512GB SSD,,"15""",2 kg
Lenovo IdeaPad 330 15.6” Intel Core i7-8550U 1.8GHz , 8GB RAM , 2TB HDD,,"15.6""",2.2 kg
Honor MagicBook 14 AMD Ryzen 5 4500U 2.3GHz , 8GB RAM , 512GB SSD,,"14""",1.38 kg
"Acer Predator Helios 300 15.6"" Intel Core i7-7700HQ 2.8GHz ", 16GB , 1TB HDD + 128GB SSD,,"15.6""",2.7 kg
"Chuwi Hi10 X 10.1"" Intel Celeron N4100 1.1GHz ", 6GB RAM , 128GB SSD,,"10.1""",600 g
Asus ZenBook S UX391UA 13.3” Intel Core i5-8250U 1.6GHz , 8GB RAM , 256GB SSD,,"13.3""",1.05 kg
"Huawei MateBook D 14"" AMD Ryzen 5 2500U 2GHz ", 8GB RAM , 256GB SSD,,"14""",1.45 kg
"HP 17-cn3097nr 17.3"" Intel Core i7-1355U 1.7GHz ", 16GB RAM , 256GB SSD + 1TB SSD,,"17.3""",2.09 kg
"Lenovo IdeaPad Gaming 3i 15.6"" Intel Core i5-11300H 3.1GHz ", Nvidia GeForce GTX 1650 Laptop , 8GB RAM , 512GB SSD,"15.6""",2.25 kg
"Lenovo IdeaPad 1 Gen 7 15.6"" FHD AMD Ryzen 5 5500U 2.1GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.6 kg
"Xiaomi Mi Notebook Pro 15.6"" Intel Core i5-8250U 1.6GHz ", 8GB , 256GB SSD,,"15.6""",1.95 kg
"Lenovo IdeaPad Slim 3i Gen 12 15.6"" FHD Intel Core i3-1215U 1.2GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.6 kg
"Asus Vivobook 16X M1603 16"" WUXGA AMD Ryzen 5 5600H 3.3GHz ", 8GB RAM , 512GB SSD,,"16""",1.8 kg
"Lenovo IdeaPad S340 14"" Intel Core i5-8265U 1.6GHz ", 4GB RAM , 128GB SSD + 1TB HDD,,"14""",1.6 kg
"Lenovo IdeaPad S340 14"" Intel Core i7-8565U 1.8GHz ", 4GB RAM , 1TB HDD,,"14""",1.6 kg
Lenovo IdeaPad 330S 14” Intel Core i7-8550U 1.8GHz , 8GB RAM , 256GB SSD + 2TB HDD,,"14""",1.67 kg
Xiaomi Mi Notebook 14 Horizon Intel Core i5-10210U 1.6GHz , 8GB RAM , 512GB SSD,,"14""",1.35 kg
"Asus TUF Gaming FX705 17.3"" Intel Core i7-8750H 2.2GHz ", 32GB RAM , 256GB SSD + 1TB HDD,,"17.3""",2.6 kg
"Asus Chromebook Flip C436 14"" FHD Intel Core i5-10210U 1.6GHz ", 16GB RAM , 512GB SSD,,"14""",1.14 kg
Lenovo IdeaPad 330 15.6” AMD Ryzen 7 2700U 2.2GHz , 16GB RAM , 2TB HDD,,"15.6""",2.2 kg
"Acer Predator Helios 300 17.3"" Intel Core i7-7700HQ 2.8GHz ", 16GB , 512GB SSD,,"17.3""",3 kg
"Acer Nitro 5 15.6"" Intel Core i5-7300HQ 2.5GHz ", 8GB , 1TB HDD,,"15.6""",2.7 kg
"Huawei MateBook 13"" Wright-W29B Intel Core i7-8565U 1.8GHz ", 8GB RAM , 512GB SSD,,"13""",1.3 kg
"Huawei MateBook 13"" Wright-W29I Intel Core i7-8565U 1.8GHz ", 8GB RAM , 512GB SSD,,"13""",1.3 kg
Lenovo IdeaPad 330 14” Intel Core i7-8550U 1.8GHz , 4GB RAM , 1TB HDD,,"14""",2.1 kg
"Acer Predator Helios 300 15.6"" Intel Core i7-7700HQ 2.8GHz ", 16GB , 1TB HDD + 256GB SSD,,"15.6""",2.7 kg
"Acer Predator Helios 300 17.3"" Intel Core i7-7700HQ 2.8GHz ", 16GB , 1TB HDD + 256GB SSD,,"17.3""",3 kg
Xiaomi RedmiBook 15 Pro Intel Core i5-11300H 3.1GH , 8GB RAM , 512GB SSD,,"15.6""",1.8 kg
"Dell Inspiron 14 5410 2-in-1 14"" Intel Core i5-1155G7 2.5GHz ", Nvidia GeForce MX350 Laptop , 8GB RAM , 512GB SSD,"14""",1.65 kg
"Acer Predator Helios 300 17.3"" Intel Core i7-7700HQ 2.8GHz ", 16GB , 1TB HDD + 128GB SSD,,"17.3""",3 kg
Lenovo IdeaPad 330S 15.6” Intel Core i7-8550U 1.8GHz , 8GB RAM , 256GB SSD,,"15.6""",1.87 kg
"Microsoft Surface Laptop Go 12.4"" Intel Core i5-1035G1 1GHz ", 8GB RAM , 256GB SSD,,"12.4""",1.11 kg
"Lenovo ThinkPad X1 Carbon (2018) 14"" FHD IPS Intel Core i7-8650U 1.9GHz ", 16GB , 1TB SSD,,"14""",1.13 kg
Microsoft Surface Book i7,,,,"13.5""",1.65 kg
"Microsoft Surface Laptop 4 13.5"" AMD Ryzen 5 4680U 2.1 ", 16GB RAM , 512GB SSD,,"13.5""",1.26 kg
"Samsung Galaxy Book S (2021) WiFi 13.3"" Intel Core i5-L16G7 1.4GHz ", 8GB RAM , 256GB SSD,,"13.3""",948 g
"Microsoft Surface Laptop 2 13.5"" Intel Core-i7 8650U 1.9GHz ", 16GB RAM , 1TB SSD,,"13.5""",1.28 kg
"Lenovo IdeaPad S540 14"" Intel Core i3-8145U 2.1GHz ", 4GB RAM , 256GB SSD,,"14""",1.5 kg
"HP 17-cn4010nr 17.3"" Intel Core 3 100U 1.2GHz ", 8GB RAM , 256GB SSD,,"17.3""",2.09 kg
"Acer Aspire Go 14 AG14-31P-36HY 14"" Intel Core i3-N305 1.8GHz ", 8GB RAM , 256GB SSD,,"14""",1.49 kg
"Digital Storm Avon 15.6"" Intel Core i5 7500 3.4Ghz ", 8GB , 480GB,,"15.6""",3.4 kg
"Dell Latitude 14 5000 E5470 14"" Intel Core i5 6440HQ 2.6GHz ", 8GB , 500GB,,"14""",1.76 kg
"Lenovo IdeaPad 1i 14"" Intel Core i3-1215U 1.2GHz ", 4GB RAM , 128GB SSD,,"14""",1.4 kg
"Acer Aspire 3 A315-24P-R7VH 15.6"" AMD Ryzen 3 7320U 2.4GHz ", 8GB RAM , 128GB SSD,,"15.6""",1.8 kg
"Lenovo Yoga Book C930 10.8"" Intel Core m3-7Y30 1GHz ", 4GB RAM , 128GB SSD,,"10.8""",775 g
"Dell Inspiron 14 5410 2-in-1 14"" Intel Core i7-1195G7 2.9GHz ", 16GB RAM , 512GB SSD,,"14""",1.65 kg
"Acer Predator Helios 300 15.6"" Intel Core i7-7700HQ 2.8GHz ", 16GB , 256GB SSD,,"15.6""",2.7 kg
"Dell Inspiron 13 5310 13.3"" Intel Core i5-11320H 3.2GHz ", 8GB RAM , 256GB SSD,,"13.3""",1.26 kg
"Lenovo IdeaPad 1 15AMN7 15.6"" AMD Athlon Silver 7120C 2.4GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.58 kg
"HP Pavilion 15-eh3047nr 15.6"" AMD Ryzen 7 7730U 2GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.75 kg
"Acer Chromebook 516 GE 16"" Intel Core i5-1240P 1.7GHz ", 8GB RAM , 256GB SSD,,"16""",1.7 kg
"Dell Inspiron 14 5410 2-in-1 14"" Intel Core i7-1195G7 2.9GHz ", Nvidia GeForce MX350 Laptop , 16GB RAM , 512GB SSD,"14""",1.65 kg
"Lenovo IdeaPad C340 15.6"" Intel Core i3-8145U 2.1GHz ", 4GB RAM , 128GB SSD + 1TB HDD,,"15.6""",2 kg
"HP Pavilion 15-eh1021la 15.6"" AMD Ryzen 7 5700U 1.8GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.75 kg
"Asus TUF Gaming FX705DT 17.3"" AMD Ryzen 5 3550H 2.1GHz ", 8GB RAM , 512GB SSD,,"17.3""",2.6 kg
LG Ultra PC 13U70P 13” AMD Ryzen 7 4700U 2GHz , 16GB RAM , 256GB SSD,,"13.3""",979 g
"MSI Prestige 14 Evo A11M-288 14"" FHD Intel Core i5-1135G7 2.4GHz ", 16GB RAM , 512GB SSD,,"14""",1.29 kg
"Dell Latitude 12 E7270 12.5"" Intel Core i7 6600U 2.6GHz ", 8GB , 128GB,,"12.5""",1.26 kg
"Samsung Galaxy Book Go 14"" Qualcomm Snapdragon 7c Gen 2 ", 4GB RAM , 128GB SSD,,"14""",1.38 kg
"Infinix InBook X1 Pro 14"" Intel Core i7-1065G7 1.3GHz ", 16GB RAM , 512GB SSD,,"14""",1.48 kg
"Lenovo ThinkPad T460s 14"" Intel Core i5 6300U 2.4GHz ", 8GB , 128GB,,"14""",1.36 kg
"Asus Vivobook 15X OLED M1503QA 15.6"" AMD Ryzen 7 5800H 2.8GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.7 kg
"Dell XPS 13 13.3"" Intel Core i5-8250U 1.6GHz ", 8GB , 256GB SSD,,"13.3""",1.21 kg
"Asus Vivobook Go 15 OLED E1504GA 15.6"" Intel Core i3-N305 1.8GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.63 kg
"Realme Book 14"" Intel Core i3-1115G4 3Ghz ", 8GB RAM , 256GB SSD,,"14""",1.38 kg
"Asus VivoBook 15 D1502 15.6"" AMD Ryzen 5 4600H 3GHz ", 8GB RAM , 256GB SSD,,"15.6""",1.7 kg
"Dell Inspiron 14 7415 2-in-1 14"" AMD Ryzen 5 5500U 2.1GHz ", 8GB RAM , 512GB SSD,,"14""",1.56 kg
"Dell XPS 13 13.3"" Intel Core i5-8250U 1.6GHz ", 4GB , 128GB SSD,,"13.3""",1.21 kg
Xiaomi Mi Notebook Pro 15 (2021) Intel Core i7-11370H 3.3GHz , 16GB RAM , 512GB SSD,,"15.6""",1.8 kg
"Acer Swift 7 14"" Intel Core i7-8500Y 1.5GHz ", 16GB RAM , 512GB SSD,,"14""",988.8 g
Lenovo IdeaPad 330 14” Intel Core i5-8250U 1.6GHz , 8GB RAM , 1TB HDD,,"14""",2.1 kg
"HP Chromebook x360 14c-cc0003na 14"" Intel Core i3-1115G4 3GHz ", 8GB RAM , 128GB SSD,,"14""",1.92 kg
"Acer Nitro 5 Spin 15.6"" Intel Core i5-8250U 1.6GHz ", 8GB , 1TB HDD,,"15.6""",2.2 kg
Xiaomi RedmiBook 15 e-Learning Edition Intel Core i3-1115G4 3GHz , 8GB RAM , 512GB SSD,,"15.6""",1.8 kg
"Acer Aspire 5 A515-58P-51M3 15.6"" Intel Core i5-1335U 1.3GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.8 kg
"Lenovo IdeaPad 3 17.3"" HD Intel Core i3-1005G1 1.2GHz ", 8GB RAM , 512GB SSD,,"17.3""",2.2 kg
"HP ProBook 255 G9 15.6"" AMD Ryzen 5 5625U 2.3GHz ", 8GB RAM , 256GB SSD,,"15.6""",1.74 kg
"Alldocube KNote X Pro 13.3"" Intel Celeron N4100 1.1GHz ", 8GB RAM , 128GB SSD,,"13.3""",1.05 kg
"Dell XPS 13 (2020) 13.4"" Intel Core i5-1035G1 1GHz ", 8GB RAM , 256GB SSD,,"13.4""",1.2 kg
"Huawei MateBook D 15 (2020) 15.6"" Intel Core i3-10110U 2.1GHz ", 8GB RAM , 256GB,,"15.6""",1.53 kg
Lenovo IdeaPad 330 15.6” Intel Core i5-8250U 1.6GHz , 8GB RAM , 1TB HDD,,"15.6""",2.2 kg
Honor MagicBook X14 (2022) Intel Core i3-1115G4 3GHz , 8GB RAM , 256GB SSD,,"14""",1.38 kg
Lenovo IdeaPad S340 15.6” Intel Core i3-8145U 2.1GHz , 8GB RAM , 256GB SSD,,"15.6""",1.79 kg
"Dell Inspiron 14 5410 2-in-1 14"" Intel Core i5-1155G7 2.5GHz ", 8GB RAM , 512GB SSD,,"14""",1.65 kg
"Lenovo IdeaPad 3 17.3"" HD Intel Core i5-1035G1 1GHz ", 4GB RAM , 1TB HDD + 128GB SSD,,"17.3""",2.2 kg
"Google Pixelbook Go 13.3"" Intel Core i5-8200Y 1.3GHz ", 16GB RAM , 128GB SSD,,"13.3""",1.06 kg
"Asus Chromebook Plus CX34 14"" FHD Intel Core i3-1215U 1.2GHz ", 8GB RAM , 256GB SSD,,"14""",1.44 kg
"Lenovo IdeaPad Slim 3i Gen 11 15.6"" FHD Intel Core i5-1135G7 2.4GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.7 kg
"Huawei MateBook X Pro 13.9"" Intel Core i5-8250U 1.6GHz ", 8GB , 256GB SSD,,"13.9""",1.33 kg
Lenovo IdeaPad 330S 15.6” Intel Core i5-8250U 1.6GHz , 8GB RAM , 128GB SSD + 1TB HDD,,"15.6""",1.87 kg
Lenovo IdeaPad 330 15.6” AMD Ryzen 5 2500U 2GHz , 8GB RAM , 1TB HDD,,"15.6""",2.2 kg
"Lenovo ThinkPad T460 14"" Intel Core i5-6300U 2.4GHz ", 8GB , 256GB,,"14""",1.44 kg
"HP EliteBook x360 1020 G2 12.5"" Intel Core i7-7600U 2.8GHz ", 16GB , 512GB SSD,,"12.5""",1.13 kg
"Alldocube KNote X 13.3"" Intel Celeron N4100 1.1GHz ", 8GB RAM , 128GB SSD,,"13.3""",1.05 kg
"Acer Aspire Vero AV15-51-55VT 15.6"" Intel Core i5-1155G7 2.5GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.8 kg
Acer Aspire 5 15.6” Intel Core i7-7500U 2.7GHz , 8GB , 1TB HDD,,"15.6""",2.2 kg
"Samsung Galaxy Book S (2021) LTE 13.3"" Qualcomm Snapdragon 8cx ", 8GB RAM , 256GB SSD,,"13.3""",961.6 g
"Lenovo IdeaPad 1 15"" AMD Ryzen 5 7520U 2.8GHz ", 8GB RAM , 256GB SSD,,"15.6""",1.6 kg
"Acer TravelMate P2 14"" Intel Core i5-1135G7 2.4GHz ", 8GB RAM , 512GB SSD,,"14""",1.63 kg
"Asus TUF Gaming FX705 17.3"" Intel Core i5-8300H 2.3GHz ", 8GB RAM , 256GB SSD,,"17.3""",2.6 kg
"Lenovo ThinkPad T440P 14"" Intel Core i5-4300M 2.6GHz ", 4GB , 320GB,,"14""",2.13 kg
"Lenovo IdeaPad Slim 3 Gen 6 15.6"" AMD Ryzen 5 5500U 2.1GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.7 kg
Lenovo IdeaPad 330 15.6” Intel Core i3-8130U 2.2GHz , 4GB RAM , 2TB HDD,,"15.6""",2.2 kg
"Asus TUF Gaming FX705DD 17.3"" AMD Ryzen 5 3550H 2.1GHz ", 8GB RAM , 1TB HDD,,"17.3""",2.7 kg
"HP 15-dy2024nr 15.6"" Intel Core i5-1135G7 2.4GHz ", 8GB RAM , 256GB SSD,,"15.6""",1.7 kg
"Lenovo ThinkPad T480 14"" Intel Core i5-8250U 1.6GHz ", 8GB RAM , 500GB SSD,,"14""",1.58 kg
"Asus Chromebook Flip C436 14"" FHD Intel Core i3-10110U 2.1GHz ", 8GB RAM , 128GB SSD,,"14""",1.14 kg
"HP ZBook Firefly G10 16"" WUXGA Intel Core i7-1365U 1.8GHz ", Nvidia T550 Laptop , 32GB RAM , 1TB SSD,"16""",32GB
"Dell Alienware m17 R5 17.3"" FHD AMD Ryzen 9 6900HX 3.3GHz ", Nvidia GeForce RTX 3060 Laptop , 32GB RAM , 2TB SSD,"17.3""",3.3 kg
Asus VivoBook 15 X512UF Intel Core i5-8250U 1.6GHz , 4GB RAM , 256GB SSD,,"15.6""",1.75 kg
"Acer Spin 5 15"" Intel Core i7-8550U ", 16GB , 256GB SSD,,"15""",2 kg
"Toshiba Tecra X40-D-10H 14"" Intel Core i7-7500U 2.7GHz ", 16GB , 512GB SSD,,"14""",1.25 kg
"Lenovo IdeaPad Slim 3i Gen 11 14"" Intel Core i3-1115G4 3GHz ", 8GB RAM , 512GB SSD,,"14""",1.41 kg
Xiaomi Mi Notebook 14 IC Intel Core i5-10210U 1.6GHz , 8GB RAM , 512GB SSD,,"14""",1.5 kg
"Asus Vivobook Go 15 OLED E1504FA 15.6"" AMD Ryzen 5 7520U 2.8GHz ", 8GB RAM , 256GB SSD,,"15.6""",1.63 kg
"Acer Aspire 5 15.6"" Intel Core i5-8250U 1.6GHz ", 8GB , 256GB SSD,,"15.6""",2.2 kg
"Asus Vivobook Pro 15 OLED M3500 15.6"" AMD Ryzen 5 5600H 3.3GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.65 kg
"Samsung Galaxy Chromebook 2 13.3"" Intel Core i3-10110U 2.1GHz ", 8GB RAM , 128GB SSD,,"13.3""",1.23 kg
"Asus Vivobook 16 M1603QA 16"" WUXGA AMD Ryzen 5 5600H 3.3GHz ", 8GB RAM , 512GB SSD,,"16""",1.88 kg
"Asus VivoBook 15 X1500EA 15.6"" Intel Core i3-1115G4 3GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.8 kg
"MSI Prestige 14 Evo A11M-220 14"" FHD Intel Core i7-1185G7 3GHz ", 16GB RAM , 512GB SSD,,"14""",1.29 kg
"Dell Inspiron 15 7000 15.6"" Intel Core i7-7700HQ 2.8GHz ", 16GB , 256GB HDD + 1TB SSD,,"15.6""",2.59 kg
"HP EliteBook x360 1020 G2 12.5"" Intel Core i7-7500U 2.7GHz ", 8GB , 512GB SSD,,"12.5""",1.13 kg
"Lenovo IdeaPad 3 Gen 6 15.6"" AMD Ryzen 7 5700U 1.8GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.65 kg
"Acer Swift 1 14"" Intel Celeron N4020 1.1GHz ", 4GB RAM , 128GB SSD,,"14""",1.3 kg
Lenovo IdeaPad 330S 15.6” AMD Ryzen 5 2500U 2GHz , 8GB RAM , 256GB SSD,,"15.6""",1.87 kg
"MSI GV62 7RC 15.6"" Intel Core i5-7300HQ 2.5GHz ", 8GB RAM , 128GB SSD + 1TB HDD,,"15.6""",2.2 kg
"Huawei MateBook 13"" Wright-W19D Intel Core i5-8265U 1.6GHz ", 8GB RAM , 512GB SSD,,"13""",1.3 kg
"HP EliteBook x360 1020 G2 12.5"" Intel Core i5-7200U 2.5GHz ", 8GB , 256GB SSD,,"12.5""",1.13 kg
"Acer Aspire 5 A515-57-56B8 15.6"" Intel Core i5-1235U 1.3GHz ", 8GB RAM , 256GB RAM,,"15.6""",1.77 kg
"Asus Chromebook Plus Enterprise CX34 14"" FHD Intel Core i3-1215U 1.2GHz ", 8GB RAM , 256GB SSD,,"14""",1.44 kg
"Lenovo IdeaPad 5i Chromebook 14"" Intel Core i5 4.2GHz ", 8GB RAM , 256GB SSD,,"14""",1.42 kg
"Huawei MateBook 13"" Wright-W19E Intel Core i5-8265U 1.6GHz ", 8GB RAM , 512GB SSD,,"13""",1.3 kg
"Lenovo IdeaPad C340 14"" Intel Core i3-8145U 2.1GHz ", 4GB RAM , 256GB SSD,,"14""",1.65 kg
"Microsoft Surface Laptop 4 15"" AMD Ryzen 7 4980U 2GHz ", 16GB RAM , 512GB SSD,,"15""",1.54 kg
"Dell Latitude E5540 15.6"" Intel Core i5-4300U 1.9GHz ", 4GB , 500GB,,"15.6""",2.27 kg
"Infinix InBook X2 Slim 14"" Intel Core i7-1195G7 2.9GHz ", 16GB RAM , 512GB SSD,,"14""",1.24 kg
"HP Envy 13 13.3"" Intel Core i5-7200U 2.5GHz ", 8GB , 128GB SSD,,"13.3""",1.32 kg
HP 15s AMD Ryzen 3 3250U 2.6GHz , 8GB RAM , 256GB SSD,,"15.6""",1.74 kg
"HP Chromebook x360 13b-ca0002sa 13.3"" MediaTek Kompanio 1200 2GHz ", 4GB RAM , 256GB SSD,,"13.3""",1.34 kg
"Microsoft Surface Laptop 3 13.5"" Intel Core i5-1035G7 ", 8GB RAM , 256GB SSD,,"13.5""",1.29 kg
"Acer Aspire 5 Slim A515-58M 15.6"" Intel Core i9-13900H 2.2GHz ", 16GB RAM , 512GB SSD,,"15.6""",16GB
"Vaio FE15 15.6"" AMD Ryzen 5 5500U 2.1GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.75 kg
"Google Pixelbook Go 13.3"" Intel Core m3-7Y30 1GHz ", 8GB RAM , 64GB SSD,,"13.3""",1.06 kg
"MSI GE77HX Raider 12UGS-004 17.3"" QHD Intel Core i7-12800HX 1.5GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 16GB RAM , 1TB SSD,"17.3""",2.9 kg
"Vaio FE15 15.6"" AMD Ryzen 7 5700U 1.8GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.75 kg
"Acer Aspire Go 15 (AG15-31P) 15.6"" Intel Core i3-N305 1.8GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.75 kg
"Dell Inspiron 16 5625 16"" AMD Ryzen 7 5825U 2GHz ", 16GB RAM , 512GB SSD,,"16""",1.97 kg
Acer Extensa 15 EX215-54-524X Intel Core i5-1135G7 2.4GHz , 8GB RAM , 512GB SSD,,"15.6""",1.7 kg
"HP Pro x360 Fortis G11 11.6"" Intel N200 1GHz ", 16GB RAM , 256GB SSD,,"11.6""",1.47 kg
"Apple MacBook Pro (2019) 13"" Intel Core i5 2.4GHz ",16GB RAM , 512GB SSD,,"13.3""",1.37 kg
"Asus Chromebook Flip CM3 12"" MediaTek Kompanio 500 2GHz ", 4GB RAM , 64GB SSD,,"12""",1.14 kg
"Samsung Notebook 9 13.3"" Intel Core i5-7200U 2.5GHz ", 8GB , 256G SSD,,"13.3""",816.5 g
"Acer Extensa 15 (EX215-33) 15.6"" Intel Core i3-N305 1.8GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.7 kg
Xiaomi Mi Notebook 14 Intel Core i5-10210U 1.6GHz , 8GB RAM , 512GB SSD,,"14""",1.5 kg
"Acer Aspire 5 15.6"" Intel Core i5-8250U 1.6GHz ", 8GB , 1TB HDD + 256GB SSD,,"15.6""",2.2 kg
"Lenovo IdeaPad S145 15.6"" FHD Intel Core i7-1065G7 1.3GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.85 kg
"Lenovo ThinkPad C14 Gen 1 Chromebook 14"" Intel Core i3-1215U 1.2GHz ", 4GB RAM , 128GB SSD,,"14""",1.56 kg
"Asus VivoBook X556UQ 15.6"" Intel Core i7-6500U ", 2.5GHz , 8GB , 512GB SSD,"15.6""",2.3 kg
"Acer Aspire 3 17.3"" Intel Core i7-10510U 1.8GHz ", 8GB RAM , 1TB SSD,,"17.3""",2.8 kg
"Lenovo IdeaPad Y900 17.3"" Intel Core i7 6700HQ 2.6GHz ", 64GB , 1TB,,"17.3""",4.6 kg
"HP Chromebook 14 G5 14"" Intel Celeron N3450 1.1GHz ", 8GB , 64GB,,"14""",1.54 kg
Lenovo IdeaPad 330 15.6” Intel Core i3-7020U 2.3GHz , 4GB RAM , 1TB HDD,,"15.6""",2.2 kg
"Acer Enduro N7 EN715-51W 15.6"" Intel Core i5-8250U 1.6GHz ", 8GB RAM , 512GB SSD,,"15.6""",3 kg
"Nokia PureBook Pro 17.3"" Intel Core i3-1220P 1.5GHz ", 8GB RAM , 512GB SSD,,"17.3""",2.5 kg
"Dell XPS 13 9350 13.3"" Intel Core i7 6560U 2.2GHz ", 16GB , 512GB,,"13.3""",1.32 kg
Dell Inspiron 15 3505 AMD Ryzen 3 3250U 2.6GHz , 8GB RAM , 256GB SSD,,"15.6""",1.83 kg
"Nokia PureBook Pro 15.6"" Intel Core i3-1220P 1.5GHz ", 8GB RAM , 512GB SSD,,"15.6""",2 kg
"Vaio FE15 15.6"" Intel Core i5-1235U 1.3GHz ", 16GB RAM , 512GB SSD,,"15.6""",16GB
"Acer Swift X SFX14-41G-R6ZM 14"" AMD Ryzen 7 5700U 1.8GHz ", Nvidia GeForce GTX 1650 Laptop , 16GB RAM , 1TB SSD,"14""",1.39 kg
"Lenovo ThinkPad P70 17.3"" Intel Xeon E3-1505M v5 2.8GHz ", 16GB , 500GB,,"17.3""",3.45 kg
